bathrooms,bedrooms,date,price,square_feet,unit,url,price_per_square_foot
2,2,2018-06-12,600000,1323,527,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=18-334730,453.51473922902494
2,2,2018-04-11,598000,1348,706,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=SR18004194CN,443.620178041543
2,2,2018-02-01,590000,1323,409,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=18-302636,445.9561602418745
3,2,2018-01-24,615000,1509,315,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-280756,407.55467196819086
1,1,2017-12-13,455000,1006,804,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-276468,452.286282306163
2,1,2017-12-08,450000,1006,803,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=RS17251377MR,447.31610337972165
2,2,2017-08-31,555000,1232,511,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=SR17142069CN,450.487012987013
2,2,2017-08-22,573000,1217,305,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-241720,470.82990961380443
3,2,2017-07-31,580000,1500,316,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-206676,386.6666666666667
1,1,2017-07-24,462000,992,712,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-233274,465.7258064516129
2,3,2017-07-19,612000,1628,705,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-229802,375.9213759213759
2,2,2017-07-06,570000,1217,309,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-215688,468.3648315529992
2,2,2017-06-26,527500,1348,621,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=SB17104895MR,391.32047477744806
3,2,2017-05-12,605000,1512,206,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=17-211192,400.13227513227514
2,3,2017-03-27,550000,1707,520,https://www.dlxco.com/the-promenade-west-lofts-condos-for-sale-lease-downtown-losangeles?mlsno=16-166900,322.20269478617456
